Year,City,Country,source_table,Closing ceremony,Firstyear,Lastyear,Opening ceremony,Ref.,Region,Summer,Summer Olympics,Total,Winter,Winter Olympics,extra_9
Greece,,Athens,wikitable,6 April 1896,,,,15 April 1896,1896,Europe,,,S005 I,,
France,,Paris,wikitable,28 October 1900,,,14 May 1900,,1900,S005 II,,,,,
United States,,St. Louis [ a ],wikitable,1 July 1904,,,,23 November 1904,1904,North America,,,S005 III,,
United Kingdom,,London [ b ],wikitable,27 April 1908,,,,31 October 1908,1908,Europe,,,S005 IV,,
Sweden,,Stockholm,wikitable,22 July 1912,,,6 July 1912,,1912,S005 V,,,,,
Germany,†,Berlin,wikitable,[ 11 ],,,Cancelled due to WWI,,1916,S006 VI,,,,,
Belgium,,Antwerp [ c ],wikitable,12 September 1920,,,14 August 1920,[ 12 ],1920,S007 VII,,,,,
France,,Chamonix,wikitable,5 February 1924,,,25 January 1924,[ 13 ],1924,,,,W001 I,,
S008 VIII,,Paris,wikitable,,,,[ 14 ],,,5 July 1924,,,27 July 1924,,
Switzerland,,St. Moritz,wikitable,19 February 1928,,,11 February 1928,[ 15 ],1928,,,,W002 II,,
Netherlands,,Amsterdam,wikitable,[ 16 ],,,12 August 1928,,S009 IX,,,,28 July 1928,,
United States,,Lake Placid,wikitable,4 February 1932,,,W003 III,13 February 1932,1932,North America,,,,,[ 17 ]
S010 X,,Los Angeles,wikitable,,,,[ 18 ],,,30 July 1932,,,14 August 1932,,
Germany,,Garmisch-Partenkirchen,wikitable,6 February 1936,,,W004 IV,16 February 1936,1936,Europe,,,,,[ 19 ]
S011 XI,,Berlin,wikitable,,,,[ 20 ],,,1 August 1936,,,16 August 1936,,
Japan Germany,†,Sapporo Garmisch-Partenkirchen [ d ],wikitable,Cancelled due to WWII,,,V W005a,[ 11 ],1940,Asia Europe,,,,,
Japan Finland,†,Tokyo Helsinki [ e ],wikitable,,,,,,XII,,,,,,
Italy,†,Cortina d'Ampezzo,wikitable,,,,V,,1944,Europe,,,,,
United Kingdom,†,London,wikitable,,,,,,XIII S013,,,,,,
Switzerland,,St. Moritz,wikitable,8 February 1948,,,30 January 1948,,1948,,,,W005c V,,
United Kingdom,,London,wikitable,,,,14 August 1948,,S014 XIV,,,,29 July 1948,,
Norway,,Oslo,wikitable,25 February 1952,,,14 February 1952,,1952,,,,W006 VI,,
Finland,,Helsinki,wikitable,,,,3 August 1952,,S015 XV,,,,19 July 1952,,
Italy,,Cortina d'Ampezzo,wikitable,5 February 1956,,,26 January 1956,,1956,,,,W007 VII,,
Australia Sweden,,Melbourne Stockholm [ f ],wikitable,17 June 1956 8 December 1956,,,10 June 1956 22 November 1956,[ 22 ],Oceania Europe,S016 XVI,,,,,
United States,,Squaw Valley,wikitable,18 February 1960,,,W008 VIII,28 February 1960,1960,North America,,,,,
Italy,,Rome,wikitable,11 September 1960,,,27 August 1960,,Europe,S017 XVII,,,,,
Austria,,Innsbruck,wikitable,9 February 1964,,,29 January 1964,,1964,,,,W009 IX,,
Japan,,Tokyo,wikitable,24 October 1964,,,10 October 1964,,Asia,S018 XVIII,,,,,
France,,Grenoble,wikitable,6 February 1968,,,W010 X,18 February 1968,1968,Europe,,,,,
Mexico,,Mexico City,wikitable,27 October 1968,,,12 October 1968,,North America,S019 XIX,,,,,
Japan,,Sapporo,wikitable,3 February 1972,,,W011 XI,13 February 1972,1972,Asia,,,,,
West Germany,,Munich,wikitable,11 September 1972 [ g ],,,26 August 1972,,Europe,S020 XX,,,,,
Austria,,Innsbruck [ h ],wikitable,15 February 1976,,,4 February 1976,,1976,,,,W012 XII,,
Canada,,Montreal,wikitable,1 August 1976,,,17 July 1976,,North America,S021 XXI,,,,,
United States,,Lake Placid,wikitable,24 February 1980,,,13 February 1980,,1980,,,,W013 XIII,,
Soviet Union [ i ],,Moscow,wikitable,3 August 1980,,,19 July 1980,,Europe,S022 XXII,,,,,
Yugoslavia [ j ],,Sarajevo,wikitable,19 February 1984,,,8 February 1984,,1984,,,,W014 XIV,,
United States,,Los Angeles,wikitable,12 August 1984,,,28 July 1984,,North America,S023 XXIII,,,,,
Canada,,Calgary,wikitable,28 February 1988,,,13 February 1988,,1988,,,,W015 XV,,
South Korea,,Seoul,wikitable,2 October 1988,,,17 September 1988,,Asia,S024 XXIV,,,,,
France,,Albertville,wikitable,8 February 1992,,,W016 XVI,23 February 1992,1992,Europe,,,,,
Spain,,Barcelona,wikitable,,,,9 August 1992,,S025 XXV,,,,25 July 1992,,
Norway,,Lillehammer,wikitable,27 February 1994,,,12 February 1994,,1994,,,,W017 XVII,,
United States,,Atlanta,wikitable,19 July 1996,,,,4 August 1996,1996,North America,,,S026 XXVI,,
Japan,,Nagano,wikitable,7 February 1998,,,W018 XVIII,22 February 1998,1998,Asia,,,,,
Australia,,Sydney,wikitable,15 September 2000,,,,1 October 2000,2000,Oceania,,,S027 XXVII,,
United States,,Salt Lake City,wikitable,8 February 2002,,,W019 XIX,24 February 2002,2002,North America,,,,,
Greece,,Athens,wikitable,13 August 2004,,,,29 August 2004,2004,Europe,,,S028 XXVIII,,
Italy,,Turin,wikitable,26 February 2006,,,10 February 2006,,2006,,,,W020 XX,,
China,,Beijing [ k ],wikitable,8 August 2008,,,,24 August 2008,2008,Asia,,,S029 XXIX,,[ 24 ]
Canada,,Vancouver,wikitable,12 February 2010,,,W021 XXI,28 February 2010,2010,North America,,,,,
United Kingdom,,London,wikitable,27 July 2012,,,,12 August 2012,2012,Europe,,,S030 XXX,,
Russia [ i ],,Sochi,wikitable,23 February 2014,,,7 February 2014,,2014,,,,W022 XXII,,
Brazil,,Rio de Janeiro,wikitable,5 August 2016,,,,21 August 2016,2016,South America,,,S031 XXXI,,
South Korea,,Pyeongchang,wikitable,9 February 2018,,,W023 XXIII,25 February 2018,2018,Asia,,,,,
Japan,§,Tokyo,wikitable,8 August 2021 [ l ],,,23 July 2021 [ l ],,2020,S032 XXXII,,,,,
China,,Beijing,wikitable,20 February 2022,,,4 February 2022,,2022,,,,W024 XXIV,,
France,,Paris [ m ],wikitable,26 July 2024,,,,11 August 2024,2024,Europe,,,S033 XXXIII,,
Italy,,Milan Cortina d'Ampezzo,wikitable,22 February 2026,,,6 February 2026,,2026,,,,W025 XXV,,
United States,,Los Angeles,wikitable,14 July 2028,,,,30 July 2028,2028,North America,,,S034 XXXIV,,
France,,French Alps [ n ],wikitable,1 February 2030,,,W026 XXVI,17 February 2030,2030,Europe,,,,,
Australia,,Brisbane,wikitable,23 July 2032,,,,8 August 2032,2032,Oceania,,,S035 XXXV,,
United States,,Salt Lake City [ o ],wikitable,3 February 2034,,,W027 XXVII,19 February 2034,2034,North America,,,,,
,London,United Kingdom,List of cities that hosted multiple editions of the Olympic Games,,,,,,Europe,,"3 ( 1908 , 1948 , 2012 )",3,,,
,United States,North America,List of cities that hosted multiple editions of the Olympic Games,,,,,,"3 ( 1932 , 1984 , 2028 )",,,Los Angeles,,,
,France,Europe,List of cities that hosted multiple editions of the Olympic Games,,,,,,"3 ( 1900 , 1924 , 2024 )",,,Paris,,,
,Albertville,,List of cities that hosted multiple editions of the Olympic Games,,,,,,"2 ( 1992 , 2030 [ 29 ] )",,,2,,,
,Greece,"2 ( 1896 , 2004 )",List of cities that hosted multiple editions of the Olympic Games,,,,,,,,,Athens,,,
,China,Asia,List of cities that hosted multiple editions of the Olympic Games,,,,,,1 ( 2008 ),,1 ( 2022 ),Beijing,,,
,Italy,Europe,List of cities that hosted multiple editions of the Olympic Games,,,,,,,,"2 ( 1956 , 2026 )",Cortina d'Ampezzo,,,
,,"2 ( 2006 , 2030 [ 29 ] )",List of cities that hosted multiple editions of the Olympic Games,,,,,,,,,Turin,,,
,Austria,,List of cities that hosted multiple editions of the Olympic Games,,,,,,"2 ( 1964 , 1976 )",,,Innsbruck,,,
,United States,North America,List of cities that hosted multiple editions of the Olympic Games,,,,,,,,"2 ( 1932 , 1980 )",Lake Placid,,,
,,"2 ( 2002 , 2034 )",List of cities that hosted multiple editions of the Olympic Games,,,,,,,,,Salt Lake City,,,
,Switzerland,Europe,List of cities that hosted multiple editions of the Olympic Games,,,,,,,,"2 ( 1928 , 1948 )",St. Moritz,,,
,Japan,Asia,List of cities that hosted multiple editions of the Olympic Games,,,,,,"2 ( 1964 , 2020 )",,,Tokyo,,,
,,United States,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1904,2034,,,North America,,"5 ( 1904 , 1932 , 1984 , 1996 , 2028 )",10,,"5 ( 1932 , 1960 , 1980 , 2002 , 2034 )",
,,France,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1900,2030,,,Europe,,"3 ( 1900 , 1924 , 2024 )",7,,"4 ( 1924 , 1968 , 1992 , 2030 )",
,,Italy,List of countries ranked by the number of times they hosted or will host the Olympic Games,,2026,1 ( 1960 ),,,1956,,"3 ( 1944 , 1956 , 2006 , 2026 )",4,,,
,,Asia,List of countries ranked by the number of times they hosted or will host the Olympic Games,,2020,"2 ( 1940 , 1964 , 2020 )",,,1964,,"2 ( 1940 , 1972 , 1998 )",Japan,,,
,,Australia,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1956,2032,,,Oceania,,"3 ( 1956 , 2000 , 2032 )",3,,,
,,North America,List of countries ranked by the number of times they hosted or will host the Olympic Games,,2010,1 ( 1976 ),,,1976,,"2 ( 1988 , 2010 )",Canada,,,
,,Europe,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1972,"2 ( 1916 , 1936 , 1972 )",,,1936,,"1 ( 1936 , 1940 )",Germany,,,
,,1908,List of countries ranked by the number of times they hosted or will host the Olympic Games,,"3 ( 1908 , 1944 , 1948 , 2012 )",,,,2012,,,United Kingdom,,,
,,Austria,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1976,,,,1964,,"2 ( 1964 , 1976 )",2,,,
,,Asia,List of countries ranked by the number of times they hosted or will host the Olympic Games,,2022,1 ( 2008 ),,,2008,,1 ( 2022 ),China,,,
,,Europe,List of countries ranked by the number of times they hosted or will host the Olympic Games,,2004,"2 ( 1896 , 2004 )",,,1896,,,Greece,,,
,,1952,List of countries ranked by the number of times they hosted or will host the Olympic Games,,,"2 ( 1952 , 1994 )",,,1994,,,Norway,,,
,,1980,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1 ( 1980 ),1 ( 2014 ),,,2014,,,Russia [ i ],,,
,,Asia,List of countries ranked by the number of times they hosted or will host the Olympic Games,,2018,1 ( 1988 ),,,1988,,1 ( 2018 ),South Korea,,,
,,Europe,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1948,,,,1928,,"2 ( 1928 , 1940 , 1948 )",Switzerland,,,
,,Belgium,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1920,1 ( 1920 ),,,1920,,,1,,,
,,1984,List of countries ranked by the number of times they hosted or will host the Olympic Games,,,1 ( 1984 ),,,1984,,,Bosnia and Herzegovina [ j ],,,
,,South America,List of countries ranked by the number of times they hosted or will host the Olympic Games,,2016,1 ( 2016 ),,,2016,,,Brazil,,,
,,Europe,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1952,"1 ( 1940 , 1952 )",,,1952,,,Finland,,,
,,North America,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1968,1 ( 1968 ),,,1968,,,Mexico,,,
,,Europe,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1928,1 ( 1928 ),,,1928,,,Netherlands,,,
,,1992,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1 ( 1992 ),,,,1992,,,Spain,,,
,,1912,List of countries ranked by the number of times they hosted or will host the Olympic Games,,1 ( 1912 ),,,,1912,,,Sweden,,,
,,,wikitable,,1896,2030,,,Europe,,"17 ( 1896 , 1900 , 1908 , 1912 , 1916 , 1920 , 1924 , 1928 , 1936 , 1940 , 1944 , 1948 , 1952 , 1960 , 1972 , 1980 , [ i ] 1992 , 2004 , 2012 , 2024 )",33,,"16 ( 1924 , 1928 , 1936 , 1940 , 1944 , 1948 , 1952 , 1956 , 1964 , 1968 , 1976 , 1984 , 1992 , 1994 , 2006 , 2014 , [ i ] 2026 , 2030 )",
,,,wikitable,,1904,2034,,,North America,,"7 ( 1904 , 1932 , 1968 , 1976 , 1984 , 1996 , 2028 )",14,,"7 ( 1932 , 1960 , 1980 , 1988 , 2002 , 2010 , 2034 )",
,,,wikitable,,1964,2022,,,Asia,,"4 ( 1940 , 1964 , 1988 , 2008 , 2020 )",8,,"4 ( 1940 , 1972 , 1998 , 2018 , 2022 )",
,,,wikitable,,1956,2032,,,Oceania,,"3 ( 1956 , 2000 , 2032 )",3,,,
,,,wikitable,,2016,2016,,,South America,,1 ( 2016 ) [ p ],1,,,
,,,wikitable,,–,–,,,Africa,,,0,,,
